CREATE TABLE gsctbl(indexno INTEGER PRIMARY KEY ASC, title TEXT, issn TEXT, h5index REAL);
INSERT INTO gsctbl VALUES (174, 'Journal of Supercritical Fluids', '08968446', 42);
INSERT INTO gsctbl VALUES (175, 'Metallurgia Italiana', '00260843', 5);
INSERT INTO gsctbl VALUES (176, 'Custos e Agronegocio', '18082882', 1);
INSERT INTO gsctbl VALUES (177, 'International Journal of the Economics of Business', '14661829', 12);
INSERT INTO gsctbl VALUES (178, 'Geophysics', '00168033', 42);
INSERT INTO gsctbl VALUES (179, 'International Journal of Project Management', '02637863', 49);
INSERT INTO gsctbl VALUES (180, 'Annals of Internal Medicine', '15393704', 115);
INSERT INTO gsctbl VALUES (181, 'Acta Philosophica', '18256562', 2);
INSERT INTO gsctbl VALUES (182, 'Journal of Lipid Research', '15397262', 71);
INSERT INTO gsctbl VALUES (183, 'Trends in Plant Science', '13601385', 81);
INSERT INTO gsctbl VALUES (184, 'Korean Journal of Veterinary Research', '12250198', 3);
INSERT INTO gsctbl VALUES (185, 'Ecological Restoration', '15434079', 11);
INSERT INTO gsctbl VALUES (186, 'Territoire en Mouvement', '19544863', 2);
INSERT INTO gsctbl VALUES (187, 'Archives of Gynecology and Obstetrics', '14320711', 31);
INSERT INTO gsctbl VALUES (188, 'Archive of Applied Mechanics', '14320681', 19);
INSERT INTO gsctbl VALUES (189, 'Communications on Pure and Applied Mathematics', '10970312', 35);
INSERT INTO gsctbl VALUES (190, 'Physics Education', '00319120', 20);
INSERT INTO gsctbl VALUES (191, 'Journal of International Advanced Otology', '13087649', 5);
INSERT INTO gsctbl VALUES (192, 'Risk Management', '17434637', 34);
INSERT INTO gsctbl VALUES (193, 'Neotropical Biology and Conservation', '18099939', 3);
INSERT INTO gsctbl VALUES (194, 'European Journal of Social Psychology', '10990992', 31);
INSERT INTO gsctbl VALUES (195, 'Journal of Petroleum Geology', '01416421', 11);
INSERT INTO gsctbl VALUES (196, 'Horizontes Antropologicos', '01047183', 9);
INSERT INTO gsctbl VALUES (197, 'Revue Archeologique', '00350737', 3);
INSERT INTO gsctbl VALUES (198, 'Annals of Mathematics and Artificial Intelligence', '15737470', 16);
INSERT INTO gsctbl VALUES (199, 'Atw-International Journal For Nuclear Power', '14315254', 4);
INSERT INTO gsctbl VALUES (200, 'Journal of Fluorine Chemistry', '00221139', 29);
INSERT INTO gsctbl VALUES (201, 'Journal of Holistic Nursing', '08980101', 13);
INSERT INTO gsctbl VALUES (202, 'Bing du xue bao = Chinese journal of virology / [bian ji, Bing du xue bao bian ji wei yuan hui]', '10008721', 8);
INSERT INTO gsctbl VALUES (203, 'Annales de Cardiologie et d''''Angeiologie', '17683181', 7);
INSERT INTO gsctbl VALUES (204, 'Acta Crystallographica Section B: Structural Science', '16005740', 20);
INSERT INTO gsctbl VALUES (205, 'Web Intelligence and Agent Systems', '15701263', 10);
INSERT INTO gsctbl VALUES (206, 'Zeitschrift fur Arbeits- und Organisationspsychologie', '09324089', 8);
INSERT INTO gsctbl VALUES (207, 'Etudes Litteraires', '', 1);
INSERT INTO gsctbl VALUES (208, 'Transportation Research Part F: Traffic Psychology and Behaviour', '13698478', 29);
INSERT INTO gsctbl VALUES (209, 'Flow Turbulence And Combustion', '13866184', 20);
INSERT INTO gsctbl VALUES (210, 'Prostaglandins Leukotrienes and Essential Fatty Acids', '09523278', 34);
INSERT INTO gsctbl VALUES (211, 'International Journal of Technology Enhanced Learning', '17535263', 11);
INSERT INTO gsctbl VALUES (212, 'Estudios Pedagogicos', '0716050X', 9);
INSERT INTO gsctbl VALUES (213, 'Spanish in Context', '15710718', 7);
INSERT INTO gsctbl VALUES (214, 'Dermatitis', '17103568', 31);
INSERT INTO gsctbl VALUES (215, 'Atmospheric Environment', '13522310', 67);
INSERT INTO gsctbl VALUES (216, 'Australian Economic Review', '14678462', 9);
INSERT INTO gsctbl VALUES (217, 'Journal of Pediatric Hematology/Oncology', '15363678', 24);
INSERT INTO gsctbl VALUES (218, 'Science China-Earth Sciences', '16747313', 32);
INSERT INTO gsctbl VALUES (219, 'Fluminensia', '03534642', 3);
INSERT INTO gsctbl VALUES (220, 'International Journal of Logistics Management', '09574093', 21);
INSERT INTO gsctbl VALUES (221, 'Politix', '19538286', 10);
INSERT INTO gsctbl VALUES (222, 'American Music', '07344392', 4);
INSERT INTO gsctbl VALUES (223, 'Persoonia', '00315850', 23);
INSERT INTO gsctbl VALUES (224, 'Journal of Cosmetic Dermatology', '14732165', 17);
INSERT INTO gsctbl VALUES (225, 'Journal of Health Management', '09720634', 7);
INSERT INTO gsctbl VALUES (226, 'Families Systems & Health', '10917527', 20);
INSERT INTO gsctbl VALUES (227, 'British Journal of Psychology', '00071269', 27);
INSERT INTO gsctbl VALUES (228, 'Oil Gas European Magazine', '03425622', 6);
INSERT INTO gsctbl VALUES (229, 'Advanced Materials', '09359648', 173);
INSERT INTO gsctbl VALUES (230, 'Pediatric Health', '17455111', 18);
INSERT INTO gsctbl VALUES (231, 'Journal of Supportive Oncology', '15446794', 21);
INSERT INTO gsctbl VALUES (232, 'Asian Perspectives', '15358283', 10);
INSERT INTO gsctbl VALUES (233, 'Epilepsy Research', '18726844', 34);
INSERT INTO gsctbl VALUES (234, 'Welding Journal', '00432296', 15);
INSERT INTO gsctbl VALUES (235, 'ACM Transactions on Mathematical Software', '15577295', 26);
INSERT INTO gsctbl VALUES (236, 'Fly', '19336942', 16);
INSERT INTO gsctbl VALUES (237, 'Nongye Jixie Xuebao/Transactions of the Chinese Society of Agricultural Machinery', '10001298', 12);
INSERT INTO gsctbl VALUES (238, 'Kidney and Blood Pressure Research', '14230143', 21);
INSERT INTO gsctbl VALUES (239, 'Scandinavian Journal of Psychology', '14679450', 28);
INSERT INTO gsctbl VALUES (240, 'Astrophysical Journal', '15384357', 153);
INSERT INTO gsctbl VALUES (241, 'Revista de la Facultad de Medicina', '01200011', 4);
INSERT INTO gsctbl VALUES (242, 'Journal of Wood Science', '16114663', 14);
INSERT INTO gsctbl VALUES (243, 'Cancer Epidemiology Biomarkers & Prevention', '10559965', 63);
INSERT INTO gsctbl VALUES (244, 'Journal of Gastroenterology', '09441174', 92);
INSERT INTO gsctbl VALUES (245, 'Folia Pharmacologica Japonica', '13478397', 4);
INSERT INTO gsctbl VALUES (246, 'Notes and Queries', '14716941', 3);
INSERT INTO gsctbl VALUES (247, 'Journal of Hydrodynamics', '10016058', 18);
INSERT INTO gsctbl VALUES (248, 'Journal of Heterocyclic Chemistry', '0022152X', 19);
INSERT INTO gsctbl VALUES (249, 'Lingua', '00243841', 31);
INSERT INTO gsctbl VALUES (250, 'Epigraphica', '00139572', 3);
INSERT INTO gsctbl VALUES (251, 'Mathematical Models and Methods in Applied Sciences', '02182025', 32);
INSERT INTO gsctbl VALUES (252, 'Fluid Phase Equilibria', '03783812', 34);
INSERT INTO gsctbl VALUES (253, 'American nurse, The', '00981486', 4);
INSERT INTO gsctbl VALUES (254, 'Journal of Cosmology and Astroparticle Physics', '14757516', 76);
INSERT INTO gsctbl VALUES (255, 'IEEE Circuits and Systems Magazine', '1531636X', 19);
INSERT INTO gsctbl VALUES (256, 'Mosaic', '00271276', 3);
INSERT INTO gsctbl VALUES (257, 'PVRI Review', '09751602', 5);
INSERT INTO gsctbl VALUES (258, 'Toxicology and Industrial Health', '14770393', 20);
INSERT INTO gsctbl VALUES (259, 'Plant Ecology and Evolution', '20323921', 10);
INSERT INTO gsctbl VALUES (260, 'International Journal of Performability Engineering', '09731318', 9);
INSERT INTO gsctbl VALUES (261, 'Trends in Biomaterials and Artificial Organs', '09711198', 9);
INSERT INTO gsctbl VALUES (262, 'Itinerario', '20412827', 3);
INSERT INTO gsctbl VALUES (263, 'Revista Argentina de Endocrinologia y Metabolismo', '03264610', 4);
INSERT INTO gsctbl VALUES (264, 'Indian Concrete Journal', '00194565', 7);
INSERT INTO gsctbl VALUES (265, 'Psychiatria Danubina', '03535053', 17);
INSERT INTO gsctbl VALUES (266, 'Applied Radiology', '01609963', 6);
INSERT INTO gsctbl VALUES (267, 'Zeitschrift der Deutschen Morgenlandischen Gesellschaft', '03410137', 2);
INSERT INTO gsctbl VALUES (268, 'ILAR Journal', '10842020', 23);
INSERT INTO gsctbl VALUES (269, 'Proceedings of the Institution of Mechanical Engineers. Part I: Journal of Systems and Control Engineering', '09596518', 17);
INSERT INTO gsctbl VALUES (270, 'Archivos de Medicina Veterinaria', '07176201', 9);
INSERT INTO gsctbl VALUES (271, 'Journal Of Engineering And Technology Management', '09234748', 19);
INSERT INTO gsctbl VALUES (272, 'Pakistan Journal of Botany', '05563321', 28);
INSERT INTO gsctbl VALUES (273, 'Journal of Analytical and Applied Pyrolysis', '01652370', 40);
INSERT INTO gsctbl VALUES (274, 'American Journal of Emergency Medicine', '15328171', 30);
INSERT INTO gsctbl VALUES (275, 'Psychopharmacology', '00333158', 54);
INSERT INTO gsctbl VALUES (276, 'Journal Of Biomedical Materials Research Part A', '15493296', 52);
INSERT INTO gsctbl VALUES (277, 'Philippine Journal of Veterinary Medicine', '00317705', 2);
INSERT INTO gsctbl VALUES (278, 'BMC Developmental Biology', '1471213X', 30);
INSERT INTO gsctbl VALUES (279, 'Journal of Political Economy', '1537534X', 58);
INSERT INTO gsctbl VALUES (280, 'European Business Review', '0955534X', 19);
INSERT INTO gsctbl VALUES (281, 'Epidemiology', '15315487', 73);
INSERT INTO gsctbl VALUES (282, 'Networks and Heterogeneous Media', '1556181X', 16);
INSERT INTO gsctbl VALUES (283, 'Archives of Environmental Contamination and Toxicology', '14320703', 29);
INSERT INTO gsctbl VALUES (284, 'Journal of Molecular and Cellular Cardiology', '10958584', 59);
INSERT INTO gsctbl VALUES (285, 'Advances in Child Development and Behavior', '00652407', 9);
INSERT INTO gsctbl VALUES (286, 'Architectural Digest', '00038520', 1);
INSERT INTO gsctbl VALUES (287, 'Film and History', '15489922', 4);
INSERT INTO gsctbl VALUES (288, 'Taiwanese Journal of Mathematics', '10275487', 18);
INSERT INTO gsctbl VALUES (289, 'William and Mary Quarterly', '00435597', 7);
INSERT INTO gsctbl VALUES (290, 'Arquivos Brasileiros de Oftalmologia', '00042749', 12);
INSERT INTO gsctbl VALUES (291, 'Composites Part B: Engineering', '13598368', 35);
INSERT INTO gsctbl VALUES (292, 'Econ Journal Watch', '1933527X', 9);
INSERT INTO gsctbl VALUES (293, 'Mathematics Magazine', '0025570X', 7);
INSERT INTO gsctbl VALUES (294, 'Clinical Immunology', '15217035', 105);
INSERT INTO gsctbl VALUES (295, 'Beilstein Journal of Organic Chemistry', '18605397', 28);
INSERT INTO gsctbl VALUES (296, 'International Journal of Angiology', '16155939', 8);
INSERT INTO gsctbl VALUES (297, 'Environmental Biology of Fishes', '15735133', 22);
INSERT INTO gsctbl VALUES (298, 'Names', '00277738', 4);
INSERT INTO gsctbl VALUES (299, 'Klio', '00756334', 2);
INSERT INTO gsctbl VALUES (300, 'University of Cincinnati Law Review', '00096881', 13);
INSERT INTO gsctbl VALUES (301, 'Turkiye Entomoloji Dergisi', '10106960', 5);
INSERT INTO gsctbl VALUES (302, 'Creativity Research Journal', '15326934', 20);
INSERT INTO gsctbl VALUES (303, 'Diversity and Distributions', '14724642', 45);
INSERT INTO gsctbl VALUES (304, 'Journal of Polymer Science, Part B: Polymer Physics', '10990488', 34);
INSERT INTO gsctbl VALUES (305, 'Plastics, Rubber and Composites', '14658011', 11);
INSERT INTO gsctbl VALUES (306, 'College English', '00100994', 9);
INSERT INTO gsctbl VALUES (307, 'Clinical Orthopaedics and Related Research', '15281132', 61);
INSERT INTO gsctbl VALUES (308, 'Psychological Assessment', '10403590', 40);
INSERT INTO gsctbl VALUES (309, 'IET Renewable Power Generation', '17521424', 35);
INSERT INTO gsctbl VALUES (310, 'Internationales Archiv fuer Sozialgeschichte der Deutschen Literatur', '03404528', 3);
INSERT INTO gsctbl VALUES (311, 'Journal of Cold War Studies', '15203972', 6);
INSERT INTO gsctbl VALUES (312, 'Archives Of Facial Plastic Surgery', '15212491', 19);
INSERT INTO gsctbl VALUES (313, 'Journal of Economic History', '14716372', 22);
INSERT INTO gsctbl VALUES (314, 'Journal of Science and Medicine in Sport', '14402440', 46);
INSERT INTO gsctbl VALUES (315, 'Structural Chemistry', '15729001', 19);
INSERT INTO gsctbl VALUES (316, 'Cross Cultural Management', '13527606', 18);
INSERT INTO gsctbl VALUES (317, 'Quaderni Storici', '03016307', 3);
INSERT INTO gsctbl VALUES (318, 'Energy & Environmental Science', '17545692', 111);
INSERT INTO gsctbl VALUES (319, 'Journal of Computer Assisted Learning', '13652729', 38);
INSERT INTO gsctbl VALUES (320, 'Tocqueville Review/La Revue Tocqueville, The', '0730479X', 3);
INSERT INTO gsctbl VALUES (321, 'Alea', '1517106X', 3);
INSERT INTO gsctbl VALUES (322, 'Orthopaedics and Trauma', '18771327', 8);
INSERT INTO gsctbl VALUES (323, 'Iranian Journal of Psychiatry', '20082215', 6);
INSERT INTO gsctbl VALUES (324, 'Media International Australia', '1329878X', 9);
INSERT INTO gsctbl VALUES (325, 'Developments in Ophthalmology', '02503751', 15);
